temp	atemp	hum	windspeed(mph)	windspeed(ms)	cnt	season_2	season_3	season_4	yr_1	mnth_10	mnth_11	mnth_12	mnth_2	mnth_3	mnth_4	mnth_5	mnth_6	mnth_7	mnth_8	mnth_9	holiday_1	weekday_1	weekday_2	weekday_3	weekday_4	weekday_5	weekday_6	workingday_1	weathersit_2	weathersit_3	temp_sq	atemp_sq	hum_sq	windspeed(mph)_sq	windspeed(ms)_sq	super_nice_day	pca_1	pca_2	pca_3
14.110847	18.18125	80.5833	10.749882000000001	4.80549038891	985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	199.116003057409	330.55785156249993	6493.668238889999	115.55996301392403	23.092737877906384	False	2341.3306253263145	-444.38645105895984	-20.437744112816155
14.902598000000001	17.68695	69.6087	16.652113	7.443948591860001	801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	222.08742714960403	312.82820030249997	4845.37111569	277.292867364769	55.41237063825449	False	690.5701158822203	-420.2869489956808	3.943353744825831
8.050924	9.47025	43.7273	16.636703	7.43705990165	1349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	64.817377253776	89.6856350625	1912.07676529	276.77988671020904	55.3098599807303	False	-2247.156575279164	-631.458283480105	17.066036783384032
8.2	10.6061	59.0435	10.739832	4.80099776486	1562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	67.24	112.48935721	3486.13489225	115.343991388224	23.049579538190716	False	-670.2125545645789	-634.2572362174031	9.225183399730472
9.305237	11.4635	43.6957	12.5223	5.5978095663800005	1600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	86.587435626169	131.41183225	1909.31419849	156.80799728999997	31.33547194145545	False	-2246.784029208851	-577.4314695033437	10.00477849247128
8.378267999999998	11.66045	51.8261	6.0008684	2.6825518104599997	1606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	70.19537467982397	135.96609420250002	2685.9446412099996	36.01042155411856	7.196084215802222	False	-1468.2691377294814	-592.3011207645817	-2.742122350567703
8.057402	10.44195	49.8696	11.304642	5.05348323648	1510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	64.921726989604	109.03431980250001	2486.97700416	127.79493074816399	25.537692821384375	False	-1669.3664167536947	-618.4816667941526	8.207737894736077
6.765	8.1127	53.5833	17.875868	7.991000447030001	959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	45.765224999999994	65.81590129	2871.1700388900003	319.54665675342403	63.85608814443368	False	-1289.7473262360015	-684.6565023509104	17.48876000106301
5.671653	5.80875	43.4167	24.25065	10.840701832799999	822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.167647752409	33.7415765625	1885.0098388899999	588.0940254225001	117.52081622767325	False	-2281.2307004715854	-715.2599528225244	21.288336119671474
6.184153	7.5444	48.2917	14.958889000000001	6.6870312919099995	1321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	38.243748327409	56.91797136000001	2332.08828889	223.76836011432104	44.716387498983515	False	-1827.123271940799	-678.849235585598	18.152067516568067
6.9327309999999995	9.5732	68.6364	8.182844000000001	3.6579544032199998	1263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	48.062759118360994	91.64615824	4710.955404959999	66.95893592833602	13.380630416036585	False	554.5489886302645	-684.725301806963	9.500694291384123
7.081807	8.02365	59.9545	20.410009	9.123830576669999	1162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	50.15199038524901	64.3789593225	3594.5420702500005	416.56846738008096	83.24428439177841	False	-568.370045022851	-704.3913653197711	21.032241055175334
6.765	7.54415	47.0417	20.167	9.015198927130001	1406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	45.765224999999994	56.9141992225	2212.9215388899997	406.7078890000001	81.27381169572593	False	-1949.5442488722347	-683.6436321659154	20.835668695246394
6.59567	9.42065	53.7826	8.478716	3.79021725525	1421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	43.5028627489	88.7486464225	2892.5680627600004	71.888625008656	14.365746841994843	False	-1263.4384517719755	-652.4215447724074	5.547803956146329
9.566653	12.4056	49.875	10.583521000000001	4.73112248547	1248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	91.52084962240902	153.89891136	2487.515625	112.01091675744102	22.38351997251983	False	-1667.511103768549	-565.8763015042233	1.2226312947737492
9.498347	11.71085	48.375	12.625011	5.64372418418	1204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90.21859573240901	137.14400772250002	2340.140625	159.39090275012103	31.851622667098205	False	-1816.002147840718	-579.8031788996931	9.71223589095513
7.209153	8.83855	53.75	12.999139	5.81096960215	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	51.97188697740899	78.1199661025	2889.0625	168.977614741321	33.767367717111334	False	-1268.8134679069744	-661.716412190017	17.185724042364004
8.883347	11.61665	86.1667	9.833925	4.39603263299	683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	78.913853922409	134.9465572225	7424.700188890001	96.70608090562502	19.325102910312992	False	3267.876703932698	-689.9626118526462	9.243295507885557
11.979134	14.9211	74.1739	13.957239000000001	6.2392664282500006	1650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	143.499651389956	222.63922520999998	5501.7674412100005	194.80452050312104	38.92844556268752	False	1345.9295853370668	-547.8174561662141	1.0246021946074857
10.728347	12.7525	53.8333	13.125568	5.8674868127	1927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	115.097429352409	162.62625624999998	2898.02418889	172.280535322624	34.42740149720841	False	-1257.8388458105735	-556.8392513886541	13.660419442691255
7.2775	7.89165	45.7083	23.667214	10.5798900313	1543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	52.962006249999995	62.27813972250001	2089.2486888900003	560.1370185217961	111.93407307440111	False	-2075.841537415973	-682.426370458791	20.39612180521791
2.4243464	3.9534800000000003	40.0	11.521989999999999	5.15064371927	981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5.87745546719296	15.630004110400003	1600.0	132.75625356009996	26.529130722855495	False	-2558.346544538682	-710.1565793578294	19.36081039859917
3.9573897000000002	4.941955	43.6522	16.5222	7.3858739383100005	986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.660933237666091	24.422919222025	1905.51456484	272.98309284000004	54.55113383260688	False	-2255.2565478461156	-712.6765691958129	19.513142016745974
3.9930432999999996	5.8965	49.1739	10.60811	4.74211443898	1416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	15.944394795674887	34.76871224999999	2418.0724412100003	112.5319977721	22.487649352382597	False	-1739.7220020364934	-704.5656871571412	16.530134449164795
9.162598	11.7263	61.6957	8.696332	3.8874975413499997	1985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	83.95320210960398	137.50611169	3806.3593984900003	75.626190254224	15.112637134002293	False	-348.7652644384486	-608.3684814015705	7.6888497697321
